app_type;exe_time_ms;lang
pois;379;java
balanes;323;java
tools;43;java
pois;183;java
balanes;241;java
tools;30;java
pois;139;java
balanes;255;java
tools;29;java
pois;146;java
balanes;229;java
tools;31;java
pois;156;java
balanes;247;java
tools;28;java
pois;136;java
balanes;240;java
tools;29;java
pois;175;java
balanes;272;java
tools;31;java
pois;142;java
balanes;239;java
tools;28;java
pois;146;java
balanes;235;java
tools;33;java
pois;148;java
balanes;231;java
tools;30;java
pois;142;java
balanes;230;java
tools;29;java
pois;139;java
balanes;228;java
tools;29;java
pois;138;java
balanes;236;java
tools;29;java
pois;140;java
balanes;230;java
tools;30;java
pois;139;java
balanes;233;java
tools;28;java
pois;138;java
balanes;223;java
tools;27;java
pois;135;java
balanes;221;java
tools;29;java
pois;169;java
balanes;247;java
tools;32;java
pois;138;java
balanes;234;java
tools;32;java
pois;165;java
balanes;242;java
tools;33;java
pois;150;java
balanes;230;java
tools;33;java
pois;141;java
balanes;231;java
tools;27;java
pois;142;java
balanes;221;java
tools;29;java
pois;135;java
balanes;243;java
tools;29;java
pois;137;java
balanes;231;java
tools;28;java
pois;140;java
balanes;237;java
tools;32;java
pois;134;java
balanes;224;java
tools;29;java
pois;137;java
balanes;221;java
tools;28;java
pois;167;java
balanes;249;java
tools;34;java
pois;139;java
balanes;224;java
tools;30;java
pois;146;java
balanes;219;java
tools;30;java
pois;167;java
balanes;222;java
tools;29;java
pois;136;java
balanes;250;java
tools;28;java
pois;138;java
balanes;223;java
tools;29;java
pois;148;java
balanes;256;java
tools;34;java
pois;162;java
balanes;250;java
tools;34;java
pois;156;java
balanes;257;java
tools;32;java
pois;158;java
balanes;243;java
tools;31;java
pois;147;java
balanes;264;java
tools;35;java
pois;182;java
balanes;290;java
tools;36;java
pois;166;java
balanes;264;java
tools;35;java
pois;160;java
balanes;325;java
tools;39;java
pois;175;java
balanes;281;java
tools;35;java
pois;163;java
balanes;262;java
tools;32;java
pois;150;java
balanes;256;java
tools;32;java
pois;150;java
balanes;290;java
tools;37;java
pois;191;java
balanes;297;java
tools;36;java
pois;172;java
balanes;276;java
tools;36;java
pois;169;java
balanes;281;java
tools;39;java
pois;173;java
balanes;260;java
tools;32;java
pois;177;java
balanes;266;java
tools;34;java
pois;164;java
balanes;269;java
tools;36;java
pois;161;java
balanes;269;java
tools;35;java
pois;165;java
balanes;252;java
tools;32;java
pois;163;java
balanes;249;java
tools;42;java
pois;162;java
balanes;248;java
tools;35;java
pois;156;java
balanes;251;java
tools;31;java
pois;148;java
balanes;243;java
tools;31;java
pois;162;java
balanes;274;java
tools;36;java
pois;169;java
balanes;267;java
tools;34;java
pois;164;java
balanes;263;java
tools;36;java
pois;164;java
balanes;268;java
tools;33;java
pois;161;java
balanes;253;java
tools;33;java
pois;150;java
balanes;250;java
tools;35;java
pois;149;java
balanes;276;java
tools;35;java
pois;164;java
balanes;255;java
tools;33;java
pois;159;java
balanes;270;java
tools;34;java
pois;165;java
balanes;255;java
tools;34;java
pois;168;java
balanes;278;java
tools;37;java
pois;169;java
balanes;270;java
tools;34;java
pois;162;java
balanes;261;java
tools;36;java
pois;165;java
balanes;263;java
tools;32;java
pois;163;java
balanes;263;java
tools;33;java
pois;157;java
balanes;256;java
tools;32;java
pois;161;java
balanes;275;java
tools;33;java
pois;153;java
balanes;272;java
tools;34;java
pois;155;java
balanes;270;java
tools;35;java
pois;160;java
balanes;280;java
tools;39;java
pois;197;java
balanes;343;java
tools;40;java
pois;202;java
balanes;340;java
tools;44;java
pois;194;java
balanes;281;java
tools;35;java
pois;161;java
balanes;255;java
tools;34;java
pois;167;java
balanes;258;java
tools;33;java
pois;155;java
balanes;245;java
tools;32;java
pois;152;java
balanes;242;java
tools;32;java
pois;154;java
balanes;243;java
tools;30;java
pois;151;java
balanes;248;java
tools;32;java
pois;154;java
balanes;260;java
tools;34;java
pois;167;java
balanes;258;java
tools;34;java
pois;155;java
balanes;247;java
tools;31;java
pois;167;java
balanes;254;java
tools;31;java
pois;157;java
balanes;252;java
tools;32;java
pois;156;java
balanes;248;java
tools;31;java
pois;152;java
balanes;234;java
tools;29;java
pois;146;java
balanes;241;java
tools;31;java
pois;148;java
balanes;242;java
tools;32;java
pois;145;java
balanes;241;java
tools;31;java
pois;147;java
balanes;247;java
tools;34;java
pois;160;java
balanes;271;java
tools;33;java
pois;158;java
balanes;254;java
tools;32;java
pois;150;java
balanes;266;java
tools;34;java
pois;156;java
balanes;250;java
tools;33;java
pois;158;java
balanes;248;java
tools;31;java
pois;150;java
balanes;240;java
tools;31;java
pois;149;java
balanes;246;java
tools;29;java
pois;145;java
balanes;243;java
tools;31;java
pois;147;java
balanes;246;java
tools;31;java
pois;146;java
balanes;245;java
tools;32;java
pois;160;java
balanes;256;java
tools;34;java
pois;165;java
balanes;261;java
tools;34;java
pois;153;java
balanes;250;java
tools;32;java
pois;164;java
balanes;257;java
tools;34;java
pois;155;java
balanes;249;java
tools;31;java
pois;146;java
balanes;247;java
tools;33;java
pois;153;java
balanes;244;java
tools;31;java
pois;146;java
balanes;238;java
tools;32;java
pois;149;java
balanes;241;java
tools;30;java
pois;155;java
balanes;245;java
tools;31;java
pois;158;java
balanes;257;java
tools;34;java
pois;162;java
balanes;265;java
tools;33;java
pois;158;java
balanes;253;java
tools;32;java
pois;161;java
balanes;266;java
tools;34;java
pois;159;java
balanes;252;java
tools;33;java
pois;150;java
balanes;243;java
tools;31;java
pois;152;java
balanes;255;java
tools;33;java
pois;149;java
balanes;250;java
tools;32;java
pois;151;java
balanes;255;java
tools;33;java
pois;153;java
balanes;231;java
tools;30;java
pois;145;java
balanes;250;java
tools;33;java
pois;156;java
balanes;266;java
tools;35;java
pois;157;java
balanes;258;java
tools;32;java
pois;150;java
balanes;253;java
tools;35;java
pois;157;java
balanes;260;java
tools;34;java
pois;155;java
balanes;244;java
tools;32;java
pois;150;java
balanes;253;java
tools;30;java
pois;142;java
balanes;237;java
tools;31;java
pois;146;java
balanes;252;java
tools;33;java
pois;147;java
balanes;243;java
tools;30;java
pois;146;java
balanes;241;java
tools;33;java
pois;157;java
balanes;260;java
tools;33;java
pois;169;java
balanes;261;java
tools;34;java
pois;157;java
balanes;244;java
tools;34;java
pois;160;java
balanes;258;java
tools;33;java
pois;154;java
balanes;250;java
tools;31;java
pois;147;java
balanes;255;java
tools;32;java
pois;150;java
balanes;236;java
tools;31;java
pois;147;java
balanes;243;java
tools;31;java
pois;156;java
balanes;241;java
tools;31;java
pois;148;java
balanes;236;java
tools;31;java
pois;157;java
balanes;248;java
tools;33;java
pois;159;java
balanes;266;java
tools;34;java
pois;164;java
balanes;249;java
tools;32;java
pois;153;java
balanes;259;java
tools;34;java
pois;160;java
balanes;248;java
tools;32;java
pois;151;java
balanes;238;java
tools;31;java
pois;155;java
balanes;246;java
tools;32;java
pois;148;java
balanes;238;java
tools;31;java
pois;149;java
balanes;244;java
tools;31;java
pois;148;java
balanes;240;java
tools;32;java
pois;148;java
balanes;245;java
tools;31;java
pois;158;java
balanes;261;java
tools;34;java
pois;168;java
balanes;259;java
tools;33;java
pois;154;java
balanes;249;java
tools;34;java
pois;162;java
balanes;256;java
tools;33;java
pois;154;java
balanes;243;java
tools;30;java
pois;150;java
balanes;247;java
tools;32;java
pois;149;java
balanes;238;java
tools;31;java
pois;148;java
balanes;242;java
tools;31;java
pois;150;java
balanes;238;java
tools;32;java
pois;150;java
balanes;240;java
tools;31;java
pois;151;java
balanes;250;java
tools;35;java
pois;162;java
balanes;270;java
tools;34;java
pois;160;java
balanes;244;java
tools;32;java
pois;148;java
balanes;263;java
tools;33;java
pois;161;java
balanes;254;java
tools;33;java
pois;153;java
balanes;229;java
tools;31;java
pois;152;java
balanes;241;java
tools;31;java
pois;148;java
balanes;243;java
tools;32;java
pois;152;java
balanes;244;java
tools;31;java
pois;147;java
balanes;240;java
tools;32;java
pois;147;java
balanes;244;java
tools;32;java
pois;165;java
balanes;266;java
tools;34;java
pois;163;java
balanes;256;java
tools;32;java
pois;158;java
balanes;249;java
tools;35;java
pois;158;java
balanes;258;java
tools;31;java
pois;155;java
balanes;240;java
tools;31;java
pois;151;java
balanes;249;java
tools;32;java
pois;150;java
balanes;246;java
tools;31;java
pois;147;java
balanes;250;java
tools;33;java
pois;152;java
balanes;232;java
tools;29;java
pois;144;java
balanes;236;java
tools;31;java
pois;150;java
balanes;254;java
tools;33;java
pois;162;java
balanes;269;java
tools;35;java
pois;162;java
balanes;261;java
tools;34;java
pois;160;java
balanes;274;java
tools;35;java
pois;164;java
balanes;261;java
tools;31;java
pois;158;java
balanes;261;java
tools;33;java
pois;160;java
balanes;257;java
tools;32;java
pois;155;java
balanes;259;java
tools;33;java
pois;161;java
balanes;259;java
tools;32;java
pois;158;java
balanes;253;java
tools;33;java
pois;156;java
balanes;268;java
tools;35;java
pois;167;java
balanes;285;java
tools;35;java
pois;164;java
balanes;260;java
tools;32;java
pois;161;java
balanes;278;java
tools;34;java
pois;161;java
balanes;258;java
tools;31;java
pois;156;java
balanes;259;java
tools;34;java
pois;162;java
balanes;259;java
tools;33;java
pois;161;java
balanes;259;java
tools;31;java
pois;152;java
balanes;244;java
tools;31;java
pois;151;java
balanes;253;java
tools;32;java
pois;157;java
balanes;265;java
tools;34;java
pois;165;java
balanes;281;java
tools;34;java
pois;164;java
balanes;257;java
tools;31;java
pois;164;java
balanes;274;java
tools;33;java
pois;161;java
balanes;255;java
tools;32;java
pois;154;java
balanes;252;java
tools;32;java
pois;155;java
balanes;248;java
tools;32;java
pois;153;java
balanes;252;java
tools;31;java
pois;157;java
balanes;260;java
tools;32;java
pois;153;java
balanes;260;java
tools;33;java
pois;166;java
balanes;272;java
tools;33;java
pois;162;java
balanes;272;java
tools;34;java
pois;162;java
balanes;257;java
tools;32;java
pois;159;java
balanes;272;java
tools;34;java
pois;161;java
balanes;255;java
tools;32;java
pois;151;java
balanes;261;java
tools;33;java
pois;156;java
balanes;260;java
tools;32;java
pois;152;java
balanes;249;java
tools;31;java
pois;148;java
balanes;254;java
tools;31;java
pois;152;java
balanes;255;java
tools;33;java
pois;158;java
balanes;263;java
tools;34;java
pois;159;java
balanes;275;java
tools;35;java
pois;167;java
balanes;262;java
tools;31;java
pois;153;java
balanes;273;java
tools;34;java
pois;163;java
balanes;266;java
tools;32;java
pois;153;java
balanes;254;java
tools;32;java
pois;153;java
balanes;253;java
tools;31;java
pois;149;java
balanes;250;java
tools;35;java
pois;161;java
balanes;257;java
tools;30;java
pois;151;java
balanes;248;java
tools;34;java
pois;158;java
balanes;259;java
tools;33;java
pois;162;java
balanes;276;java
tools;34;java
pois;169;java
balanes;263;java
tools;32;java
pois;153;java
balanes;269;java
tools;34;java
pois;165;java
balanes;260;java
tools;32;java
pois;151;java
balanes;252;java
tools;32;java
pois;154;java
balanes;253;java
tools;31;java
pois;156;java
balanes;251;java
tools;33;java
pois;154;java
balanes;249;java
tools;31;java
pois;152;java
balanes;249;java
tools;32;java
pois;163;java
balanes;259;java
tools;32;java
pois;163;java
balanes;270;java
tools;37;java
pois;170;java
balanes;263;java
tools;31;java
pois;154;java
balanes;269;java
tools;34;java
pois;166;java
balanes;267;java
tools;33;java
pois;153;java
balanes;248;java
tools;32;java
pois;153;java
balanes;250;java
tools;32;java
pois;150;java
balanes;256;java
tools;32;java
pois;157;java
balanes;259;java
tools;32;java
pois;152;java
balanes;243;java
tools;29;java
pois;155;java
balanes;249;java
tools;31;java
pois;167;java
balanes;269;java
tools;34;java
pois;174;java
balanes;270;java
tools;32;java
pois;154;java
balanes;265;java
tools;34;java
pois;172;java
balanes;269;java
tools;32;java
pois;159;java
balanes;246;java
tools;30;java
pois;158;java
balanes;247;java
tools;29;java
pois;149;java
balanes;250;java
tools;31;java
pois;157;java
balanes;252;java
tools;32;java
pois;156;java
balanes;251;java
tools;31;java
pois;158;java
balanes;250;java
tools;30;java
pois;164;java
balanes;269;java
tools;33;java
pois;175;java
balanes;271;java
tools;33;java
pois;161;java
balanes;256;java
tools;34;java
pois;173;java
balanes;265;java
tools;33;java
pois;161;java
balanes;252;java
tools;31;java
pois;154;java
balanes;253;java
tools;31;java
pois;158;java
balanes;255;java
tools;31;java
pois;158;java
balanes;259;java
tools;32;java
pois;152;java
balanes;239;java
tools;30;java
pois;151;java
balanes;260;java
tools;31;java
pois;159;java
balanes;269;java
tools;33;java
pois;168;java
balanes;277;java
tools;33;java
pois;160;java
balanes;259;java
tools;32;java
pois;165;java
balanes;268;java
